sales_channel,route,AverageFlightDuration,LengthOfStay,WantsExtraBaggage,PrefSeat,WantsMeals
Internet,CGKTPE,4.670000000000004,3.86,0.14,0.05,0.07
Internet,CNXOOL,8.830000000000007,3.86,0.07,0.05,0.05
Internet,MYYPER,5.620000000000004,3.85,0.15,0.05,0.06
Internet,MELMYY,8.830000000000004,3.85,0.09,0.05,0.04
Internet,CMBPEK,6.4199999999999955,3.84,0.08,0.02,0.05
Internet,ICNMAA,6.620000000000003,3.84,0.12,0.06,0.11
Internet,DMKPER,5.619999999999926,3.84,0.09,0.06,0.05
Internet,MELRGN,8.83,3.83,0.09,0.04,0.06
Internet,OOLSBW,8.830000000000005,3.82,0.07,0.05,0.04
Internet,DELSUB,5.519999999999998,3.82,0.14,0.06,0.09
Internet,MRUSYD,8.580000000000002,3.81,0.11,0.08,0.08
Internet,IKASGN,8.15,3.8,0.06,0.06,0
Internet,BDOTPE,4.670000000000001,3.8,0.11,0,0.05
Internet,AKLKUL,8.830000000000366,3.78,0.08,0.03,0.05
Internet,CCUTPE,4.669999999999998,3.78,0.13,0.03,0.08
Internet,PUSSYD,8.580000000000007,3.77,0.09,0.04,0.06
Internet,OOLSGN,8.829999999999965,3.76,0.08,0.04,0.06
Internet,MYYXIY,5,3.75,0.2,0.05,0.15
Internet,HGHSUB,5.069999999999998,3.75,0.15,0.04,0.11
Internet,OOLXIY,8.83,3.74,0.1,0.05,0.02
Internet,KCHPEK,6.420000000000004,3.71,0.13,0.04,0.04
Internet,HKGMEL,8.830000000000014,3.71,0.08,0.02,0.05
Internet,KTMSGN,4.75,3.7,0.12,0,0
Internet,SBWTPE,4.670000000000004,3.7,0.17,0.04,0.05
Internet,CMBWUH,5.13,3.7,0.19,0,0
Internet,JHBMEL,8.830000000000004,3.7,0.09,0.04,0.06
Internet,CGKXIY,5,3.69,0.12,0,0.11
Internet,MYYSYD,8.580000000000004,3.68,0.1,0.07,0.06
Internet,CANDEL,5.52,3.68,0.15,0.06,0.12
Internet,HDYMEL,8.83,3.67,0.1,0.03,0.04
Internet,KBRSYD,8.58,3.67,0.1,0.02,0.06
Internet,GOISYD,8.58,3.66,0.1,0.07,0.04
Internet,CKGJHB,4.83,3.66,0.07,0,0
Internet,JOGTPE,4.669999999999995,3.64,0.16,0.04,0.1
Internet,CMBMEL,8.829999999999952,3.64,0.09,0.04,0.07
Internet,CGKCKG,4.83,3.64,0.08,0.08,0.12
Internet,GOIMEL,8.83,3.63,0.1,0.05,0.06
Internet,CKGMYY,4.83,3.62,0.1,0.1,0
Internet,MELPNH,8.830000000000016,3.61,0.08,0.03,0.04
Internet,ICNSDK,6.62,3.59,0.15,0.11,0.15
Internet,DELJHB,5.52,3.59,0.14,0.11,0.04
Internet,IKAPEN,8.15,3.58,0.05,0.05,0.02
Internet,DADOOL,8.829999999999997,3.57,0.09,0.06,0.06
Internet,PERTWU,5.619999999999998,3.56,0.12,0.1,0.06
Internet,HANMEL,8.830000000000005,3.56,0.08,0.03,0.05
Internet,HGHOOL,8.83,3.56,0.08,0.04,0.05
Internet,KCHMEL,8.829999999999977,3.55,0.09,0.05,0.05
Internet,BDOMEL,8.830000000000005,3.55,0.09,0.04,0.07
Internet,BDOSYD,8.580000000000005,3.55,0.09,0.04,0.07
Internet,PNKTPE,4.670000000000001,3.54,0.14,0.03,0.07
Internet,BKIKTM,4.75,3.54,0.18,0.04,0.07
Internet,DELHND,7.569999999999998,3.54,0.06,0.01,0.04
Internet,DADSYD,8.580000000000005,3.53,0.09,0.02,0.06
Internet,MELPVG,8.830000000000016,3.52,0.08,0.03,0.05
Internet,CNXPEK,6.420000000000001,3.52,0.07,0.01,0.05
Internet,CANOOL,8.83,3.52,0.1,0.02,0.09
Internet,KBVKTM,4.75,3.51,0.14,0.14,0.07
Internet,PERSBW,5.620000000000003,3.5,0.14,0.09,0.04
Internet,CKGPEN,4.829999999999999,3.5,0.12,0.06,0.02
Internet,MELMFM,8.830000000000002,3.49,0.08,0.08,0.07
Internet,HNDSUB,7.569999999999994,3.47,0.09,0.04,0.06
Internet,MELPEN,8.829999999999947,3.45,0.08,0.05,0.07
Internet,RGNSYD,8.579999999999998,3.45,0.07,0.03,0.07
Internet,KOSOOL,8.83,3.45,0,0,0.06
Internet,PENPER,5.619999999999942,3.45,0.12,0.06,0.08
Internet,COKTPE,4.670000000000001,3.44,0.1,0.04,0.07
Internet,OOLVTE,8.830000000000004,3.44,0.11,0.06,0.05
Internet,CMBPVG,5.330000000000002,3.43,0.09,0.01,0.03
Internet,HANOOL,8.830000000000004,3.43,0.08,0.03,0.04
Internet,JHBPUS,6.330000000000003,3.42,0.1,0.04,0.07
Internet,CKGTWU,4.829999999999999,3.42,0.1,0,0
Internet,CKGKCH,4.829999999999999,3.38,0.17,0.07,0.07
Internet,KOSSYD,8.58,3.38,0.12,0,0
Internet,DMKOOL,8.829999999999945,3.38,0.07,0.04,0.05
Internet,CCUMRU,7.42,3.37,0.13,0,0.13
Internet,DELSGN,5.519999999999998,3.37,0.1,0.04,0.09
Internet,AKLHGH,5.07,3.35,0,0,0
Internet,MELSGN,8.829999999999941,3.35,0.09,0.03,0.05
Internet,KCHOOL,8.83000000000001,3.34,0.09,0.05,0.05
Internet,PVGSYD,8.580000000000004,3.34,0.08,0.02,0.05
Internet,MELSBW,8.830000000000013,3.34,0.09,0.04,0.05
Internet,PVGRGN,5.33,3.34,0.08,0.11,0.08
Internet,BDOPVG,5.329999999999999,3.33,0.14,0.02,0.02
Internet,HGHKNO,5.07,3.33,0.18,0.02,0.12
Internet,HKGKTM,4.75,3.33,0.1,0.04,0.04
Internet,ICNKCH,6.620000000000004,3.32,0.11,0.04,0.05
Internet,PEKSUB,6.4199999999999955,3.31,0.08,0.03,0.04
Internet,BKIOOL,8.830000000000013,3.27,0.09,0.05,0.06
Internet,PEKSYD,8.580000000000013,3.27,0.08,0.02,0.05
Internet,DACHND,7.57,3.27,0.13,0.03,0.07
Internet,CMBMRU,7.419999999999999,3.23,0.13,0.04,0.09
Internet,KIXPER,7,3.23,0.1,0.04,0.05
Internet,KBRPER,5.619999999999999,3.22,0.16,0.04,0.07
Internet,MRUPER,7.420000000000001,3.21,0.11,0.02,0.06
Internet,PENXIY,5,3.21,0.13,0.05,0.08
Internet,ICNSYD,8.579999999999945,3.19,0.08,0.04,0.06
Internet,KCHSYD,8.579999999999998,3.19,0.09,0.06,0.05
Internet,HNDKNO,7.569999999999995,3.17,0.1,0.07,0.06
Internet,KIXPNH,7,3.17,0.07,0.03,0.02
Internet,HNDJOG,7.569999999999995,3.17,0.07,0.04,0.07
Internet,CGKMEL,8.830000000000016,3.17,0.08,0.04,0.06
Internet,CMBSYD,8.579999999999963,3.16,0.08,0.05,0.08
Internet,ICNMEL,8.829999999999966,3.16,0.08,0.03,0.05
Internet,CNXHND,7.569999999999995,3.13,0.08,0.05,0.03
Internet,KTMMEL,8.829999999999997,3.12,0.1,0.04,0.07
Internet,CGKKIX,7,3.12,0.09,0.04,0.06
Internet,BWNTPE,4.6699999999999955,3.11,0.15,0.07,0.1
Internet,KNOOOL,8.830000000000004,3.11,0.08,0.05,0.06
Internet,KBRTPE,4.670000000000001,3.11,0.09,0.06,0.1
Internet,BKIMRU,7.42,3.1,0.13,0,0
Internet,SYDTPE,8.579999999999991,3.1,0.08,0.03,0.06
Internet,ICNJHB,6.620000000000004,3.09,0.12,0.06,0.08
Internet,CMBOOL,8.830000000000014,3.08,0.07,0.03,0.07
Internet,PENSYD,8.57999999999996,3.08,0.08,0.04,0.07
Internet,HNDKTM,7.57,3.08,0.11,0.09,0.07
Internet,DELSBW,5.52,3.08,0.18,0.18,0
Internet,KNOMEL,8.83,3.07,0.07,0.04,0.05
Internet,KIXMEL,8.830000000000004,3.05,0.07,0.04,0.04
Internet,DMKSYD,8.57999999999995,3.03,0.07,0.03,0.05
Internet,KHHSYD,8.58,3.03,0.1,0.08,0.08
Internet,CGKIKA,8.150000000000004,3.02,0.07,0.02,0.05
Internet,SINXIY,5,2.99,0.06,0.03,0.02
Internet,MELTPE,8.829999999999947,2.98,0.09,0.03,0.06
Internet,DELMFM,5.52,2.97,0.18,0.04,0.11
Internet,JOGOOL,8.83,2.96,0.11,0.08,0.11
Internet,ICNVTZ,6.620000000000001,2.95,0.08,0.06,0.07
Internet,KCHTPE,4.670000000000004,2.95,0.15,0.04,0.09
Internet,PERTGG,5.62,2.94,0.13,0.04,0.18
Internet,PEKSBW,6.419999999999996,2.94,0.11,0.03,0.04
Internet,KIXKNO,7,2.91,0.12,0.07,0.08
Internet,DADMEL,8.83,2.9,0.1,0.05,0.04
Internet,CGKPVG,5.329999999999997,2.9,0.1,0.02,0.05
Internet,MELPEK,8.830000000000013,2.89,0.07,0.02,0.06
Internet,HDYOOL,8.83,2.88,0.07,0,0.02
Internet,PNHTPE,4.670000000000001,2.88,0.06,0.09,0.03
Internet,JHBXIY,5,2.88,0.14,0.05,0.09
Internet,CGKKTM,4.75,2.87,0.14,0.07,0.07
Internet,BKISYD,8.580000000000007,2.87,0.07,0.05,0.06
Internet,CTSPER,8.669999999999998,2.87,0.07,0.02,0.05
Internet,BKIMEL,8.829999999999993,2.86,0.08,0.04,0.05
Internet,IKAMNL,8.150000000000002,2.85,0.08,0.02,0.06
Internet,HGHSYD,8.580000000000002,2.85,0.06,0.02,0.04
Internet,OOLPEN,8.829999999999991,2.83,0.09,0.05,0.06
Internet,IKATPE,8.150000000000002,2.83,0.09,0.02,0.08
Internet,CNXICN,6.620000000000002,2.82,0.11,0.04,0.04
Internet,CTSSYD,8.67,2.82,0.08,0.04,0.04
Internet,HNDKBV,7.569999999999996,2.82,0.07,0.06,0.04
Internet,HDYSYD,8.58,2.82,0.09,0.02,0.05
Internet,DACKIX,7,2.81,0.11,0.05,0.08
Internet,HNDPER,7.569999999999984,2.8,0.1,0.05,0.05
Internet,AORICN,6.620000000000001,2.8,0.13,0.03,0.09
Internet,CGKPEK,6.419999999999991,2.79,0.09,0.01,0.04
Internet,CTUJHB,4.72,2.77,0.16,0.04,0.07
Internet,PVGURT,5.33,2.77,0.09,0,0.05
Internet,KCHPVG,5.330000000000004,2.75,0.16,0.06,0.04
Internet,JHBKIX,7,2.73,0.1,0.04,0.07
Internet,KOSPEK,6.42,2.73,0.16,0,0
Internet,BOMOOL,8.83,2.72,0.06,0.06,0.06
Internet,LOPOOL,8.83,2.72,0.11,0,0.08
Internet,CGKOOL,8.829999999999997,2.71,0.08,0.05,0.05
Internet,CTUPEN,4.72,2.7,0.11,0.06,0.07
Internet,MRUSGN,7.42,2.7,0.13,0.13,0.13
Internet,DMKMEL,8.829999999999961,2.7,0.06,0.03,0.05
Internet,OOLPVG,8.830000000000004,2.69,0.07,0.03,0.06
Internet,DPSMEL,8.830000000000007,2.68,0.07,0.03,0.05
Internet,PENTPE,4.670000000000048,2.66,0.14,0.05,0.08
Internet,JOGKIX,7,2.66,0.08,0.04,0.07
Internet,HNDTRZ,7.569999999999995,2.66,0.09,0.05,0.05
Internet,HGHJOG,5.07,2.65,0.14,0.03,0.08
Internet,KLOOOL,8.83,2.64,0.1,0.03,0.05
Internet,JEDKNO,9.5,2.63,0,0,0
Internet,JOGPVG,5.329999999999999,2.62,0.09,0.03,0.07
Internet,OOLSDK,8.83,2.62,0.09,0.06,0.06
Internet,CTSSUB,8.67,2.58,0.11,0.08,0.09
Internet,KIXSBW,7,2.57,0.1,0.05,0.05
Internet,BWNOOL,8.83,2.56,0.08,0.05,0.04
Internet,BKIPER,5.620000000000004,2.56,0.11,0.07,0.08
Internet,LGKPER,5.620000000000003,2.56,0.12,0.05,0.07
Internet,IKASUB,8.15,2.55,0.09,0.06,0.12
Internet,SYDSZX,8.58,2.55,0.06,0.04,0.04
Internet,BDOPER,5.62,2.54,0.13,0.06,0.1
Internet,CNXSYD,8.579999999999997,2.54,0.08,0.05,0.05
Internet,CNXTPE,4.669999999999996,2.54,0.12,0.06,0.09
Internet,MNLSYD,8.58,2.54,0.07,0.03,0.04
Internet,MELREP,8.829999999999995,2.53,0.07,0.04,0.05
Internet,DACICN,6.619999999999999,2.52,0.14,0.06,0.12
Internet,DPSOOL,8.830000000000002,2.52,0.06,0.03,0.04
Internet,SYDVTE,8.58,2.51,0.12,0.09,0.06
Internet,HDYPVG,5.33,2.5,0.19,0.13,0.06
Internet,OOLSZX,8.83,2.5,0.08,0.05,0.08
Internet,DELLGK,5.519999999999998,2.48,0.08,0.05,0.03
Internet,OOLURT,8.83,2.47,0.08,0.05,0.08
Internet,CGKSYD,8.579999999999997,2.46,0.07,0.03,0.05
Internet,KIXSGN,7,2.46,0.07,0.03,0.05
Internet,HNDIKA,8.150000000000002,2.45,0.07,0.01,0.04
Internet,KBRKIX,7,2.44,0.11,0.06,0.07
Internet,PERSIN,5.620000000000001,2.43,0.11,0.07,0.06
Internet,KBVSYD,8.580000000000005,2.43,0.07,0.05,0.06
Internet,REPSYD,8.579999999999998,2.42,0.07,0.04,0.06
Internet,DELPEN,5.519999999999997,2.41,0.11,0.06,0.06
Internet,CMBICN,6.620000000000003,2.41,0.09,0.04,0.09
Internet,SYDXIY,8.58,2.41,0.04,0,0.04
Internet,JHBTPE,4.6700000000000035,2.4,0.17,0.07,0.07
Internet,KBRMEL,8.830000000000004,2.39,0.06,0.04,0.06
Internet,BDOICN,6.620000000000003,2.39,0.11,0.07,0.07
Internet,BBIOOL,8.83,2.38,0.11,0.06,0
Internet,MELSWA,8.83,2.38,0.06,0.06,0.06
Internet,MYYPUS,6.329999999999999,2.38,0.13,0.1,0.1
Internet,AORKIX,7,2.37,0.08,0.07,0.07
Internet,HKTPER,5.619999999999962,2.37,0.1,0.05,0.06
Internet,HKTOOL,8.82999999999997,2.36,0.08,0.05,0.05
Internet,KBVPER,5.620000000000002,2.36,0.11,0.09,0.08
Internet,KBVMEL,8.830000000000004,2.36,0.08,0.03,0.03
Internet,BKICKG,4.829999999999999,2.35,0.1,0,0
Internet,BDOCTU,4.72,2.33,0.14,0,0
Internet,IKAPEK,8.15,2.33,0,0,0
Internet,JEDSUB,9.5,2.32,0.08,0,0.09
Internet,HKTKTM,4.75,2.32,0.11,0.21,0
Internet,AKLHND,7.57,2.31,0.07,0,0.07
Internet,HNDPEN,7.570000000000034,2.31,0.09,0.06,0.06
Internet,CGKPER,5.620000000000003,2.31,0.11,0.05,0.06
Internet,PERREP,5.620000000000001,2.3,0.09,0.06,0.09
Internet,CMBHGH,5.07,2.3,0.08,0,0.07
Internet,JHBMRU,7.42,2.29,0.13,0.07,0.13
Internet,DMKPVG,5.330000000000001,2.28,0.09,0.03,0.02
Internet,HNDMEL,8.830000000000002,2.28,0.07,0.03,0.05
Internet,BTUICN,6.620000000000003,2.27,0.1,0.04,0.06
Internet,CXRMEL,8.83,2.27,0.11,0,0.11
Internet,PVGSIN,5.329999999999999,2.27,0.07,0.03,0.06
Internet,KHHOOL,8.83,2.27,0,0,0
Internet,HKGMRU,7.42,2.26,0.1,0.07,0.07
Internet,DPSSYD,8.580000000000009,2.25,0.07,0.02,0.04
Internet,HNDSYD,8.579999999999998,2.25,0.07,0.02,0.03
Internet,HGHJHB,5.07,2.25,0.14,0.11,0.08
Internet,PEKPEN,6.419999999999985,2.24,0.09,0.03,0.05
Internet,HGHSBW,5.07,2.24,0.2,0,0.03
Internet,KIXPEN,7,2.24,0.1,0.06,0.07
Internet,OOLUTP,8.83,2.24,0.06,0.08,0.08
Internet,BKICTU,4.72,2.2,0.11,0.04,0.05
Internet,DMKTPE,4.669999999999995,2.2,0.11,0.03,0.03
Internet,KNOXIY,5,2.2,0.1,0.03,0.07
Internet,LGKOOL,8.830000000000002,2.19,0.08,0.05,0.04
Internet,KIXLOP,7,2.18,0.07,0.07,0.03
Internet,ICNSBW,6.620000000000004,2.17,0.12,0.06,0.08
Internet,HKTMEL,8.829999999999977,2.17,0.07,0.03,0.04
Internet,HGHLOP,5.07,2.17,0,0,0.07
Internet,DMKPEK,6.420000000000003,2.16,0.06,0.02,0.04
Internet,MELSUB,8.830000000000004,2.16,0.07,0.04,0.07
